edition_key,corpus,year,city,language,format,dots_represent_continuous_lines,dots_represent_numbers_units,doted_lines_notes,has_diagrams,reprint_of,short_title,author_or_editor,publisher_or_printer,ustc_id,elements_books,includes_elements_plane_geometry_books_1_6,includes_elements_arithmetical_books_7_9,includes_elements_book_10,includes_elements_solid_geometry_books_11_13,additional_content
Pesaro_1619a,Main Elements,1619,Pesaro,ITALIAN,2,FALSE,TRUE,,TRUE,Urbino_1575,De gli elementi d’Euclide libri quindici con gli scolii antichi,"Federico Commandino, Valerio Spacciuoli",Flaminio Concordia,,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15",TRUE,TRUE,TRUE,TRUE,
Venice_1575,Main Elements,1575,Venice,LATIN,4,FALSE,FALSE,,TRUE,,Opuscula mathematica,Francesco Maurolico,Francesco de Franceschi,,"13, 14, 15",FALSE,FALSE,FALSE,TRUE,
Seville_1576,Main Elements,1576,Seville,SPANISH,4,FALSE,FALSE,,TRUE,,Los seis libros primeros de la geometría de Euclides,Rodorigo de Zamorano,Alonso de la Barrera,336161,"1, 2, 3, 4, 5, 6",TRUE,FALSE,FALSE,FALSE,
Rome_1589,Main Elements,1589,Rome,LATIN,8,TRUE,TRUE,"Geometrical dotted lines in I.Def.12, I.12, I.28, I.47, II.12–14, IV.5, IV.11, VI.11 and VI.17",TRUE,,Euclidis elementorum libri XV,Christopher Clavius,"Santi et soc., Bartolomeo Grassi",828484,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16",TRUE,TRUE,TRUE,TRUE,
Cologne_1591,Main Elements,1591,Cologne,LATIN,4,TRUE,TRUE,"Multiple geometrical dotted lines in diagrams from Book I, as well as in II.12, II.13, III.11, III.12, IV.5, IV.11, VI.16, VI.17, VI.33 and XIII.13",TRUE,,Euclidis elementorum libri XV; accessit XVI de solidorum regularium cuiuslibet intra quodlibet comparatione,Christopher Clavius,Giovanni Battista Ciotti,,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16",TRUE,TRUE,TRUE,TRUE,
Paris_1598a,Main Elements,1598,Paris,FRENCH,8,TRUE,FALSE,Geometrical dotted lines in III.25,TRUE,,Les six premiers livres des Éléments d’Euclide,Jean Errard,Guillaume Auvray,,"1, 2, 3, 4, 5, 6",TRUE,FALSE,FALSE,FALSE,
Arnhem_1603,Main Elements,1603,Arnhem,LATIN,4,FALSE,FALSE,,TRUE,,In geometriam Euclidis prioribus sex elementorum libris comprehensam demonstratio linealis,Christoffer Dybvad,Johannes Jansz,,"1, 2, 3, 4, 5, 6",TRUE,FALSE,FALSE,FALSE,
Leiden_1606,Main Elements,1606,Leiden,DUTCH,4,TRUE,FALSE,Multiple geometrical dotted lines in diagrams from Books I–IV and VI,TRUE,,De ses eerste boucken Euclidis,Jan Pietersz Dou,Jan Bouwensz,,"1, 2, 3, 4, 5, 6",TRUE,FALSE,FALSE,FALSE,
Wittenberg_1609,Main Elements,1609,Wittenberg,LATIN,8,TRUE,TRUE,"Multiple geometrical dotted lines in diagrams from Books I, III, IV and VI",TRUE,,Euclidis elementorum libri XIII,Ambrosius Rhode,Paul Helwig,,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13",TRUE,TRUE,TRUE,TRUE,
Wittenberg_1634,Main Elements,1634,Wittenberg,LATIN,8,TRUE,TRUE,"Multiple geometrical dotted lines in diagrams from Books I, III, IV and VI",TRUE,Wittenberg_1609,Euclidis elementorum libri XIII,Ambrosius Rhode,Heirs of Paul Helwig,-,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13",TRUE,TRUE,TRUE,TRUE,
Geneva_1610,Main Elements,1610,Geneva,LATIN,4,FALSE,FALSE,,TRUE,,In Euclidis Elementa geometrica demonstrationum libri sex,Jacques Peletier,Jean di Tournes,,"1, 2, 3, 4, 5, 6",TRUE,FALSE,FALSE,FALSE,
Ansbach_1610,Main Elements,1610,Ansbach,"GERMAN, LATIN",2,TRUE,FALSE,"Multiple geometrical dotted lines in diagrams from Books I, III and VI",TRUE,,Die ersten sechs Bücher Elementorum Euclidis,Simon Marius,Paulum Böhm,,"1, 2, 3, 4, 5, 6",TRUE,FALSE,FALSE,FALSE,
Paris_1610,Main Elements,1610,Paris,FRENCH,4,FALSE,TRUE,,TRUE,,Les éléments de la géométrie d’Euclide Mégarien,Didier Dounot,Jacques Le Roy,,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15",TRUE,TRUE,TRUE,TRUE,
Paris_1612,Main Elements,1612,Paris,LATIN,2,FALSE,TRUE,,TRUE,,Euclidis elementorum decimum,Florimond du Puy,Jean de Heuqueville,,10,FALSE,FALSE,TRUE,FALSE,
Paris_1613,Main Elements,1613,Paris,FRENCH,4,TRUE,TRUE,Multiple geometrical dotted lines in diagrams from Book I,TRUE,,Les éléments de la géométrie d’Euclide Mégarien,Didier Dounot,Jacques Le Roy,,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15",TRUE,TRUE,TRUE,TRUE,
Paris_1615,Main Elements,1615,Paris,FRENCH,8,TRUE,TRUE,Geometrical dotted lines in I.42 and VI.18,TRUE,,"Les quinze livres des Éléments d’Euclide, traduits du latin en français",Denis Henrion,Jean Antoine Joallin,,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15",TRUE,TRUE,TRUE,TRUE,
Paris_1621,Main Elements,1621,Paris,FRENCH,8,TRUE,TRUE,Geometrical dotted lines in I.42 and VI.18,TRUE,Paris_1615,"Les quinze livres des Éléments d’Euclide, traduits du latin en français",Denis Henrion,Jean Antoine Joallin,,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15",TRUE,TRUE,TRUE,TRUE,
Ingolstadt_1617,Main Elements,1617,Ingolstadt,LATIN,8,FALSE,FALSE,,TRUE,,Euclidis elementorum geometricorum libri sex priores,Johann Lanz,Angermayer,,"1, 2, 3, 4, 5, 6",TRUE,FALSE,FALSE,FALSE,
Bologna_1629,Main Elements,1629,Bologna,LATIN,8,FALSE,FALSE,,TRUE,Ingolstadt_1617,Euclidis elementorum geometricorum libri sex priores,Johann Lanz,Heirs of Giovanni Rossi,,"1, 2, 3, 4, 5, 6",TRUE,FALSE,FALSE,FALSE,
Geneva_1628,Main Elements,1628,Geneva,FRENCH,8,FALSE,FALSE,,TRUE,,Les six premiers livres des éléments géométriques d’Euclide,"Jacques Peletier, Jean de Tournes",Jean di Tournes,,"1, 2, 3, 4, 5, 6",TRUE,FALSE,FALSE,FALSE,
Paris_1632,Main Elements,1632,Paris,FRENCH,4,TRUE,TRUE,"Geometrical dotted lines in I.23, I.32, I.35–36, I.40–42, III.8, III.22, III.23, III.25, III.30, VI.18 and VI.20",TRUE,,Les quinze livres des éléments géométriques d'Euclide,Denis Henrion,Isaac Dedin,,"1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15",TRUE,TRUE,TRUE,TRUE,Data
Uppsala_1642,Main Elements,1642,Uppsala,LATIN,4,TRUE,FALSE,"Geometrical dotted lines in diagrams from Book I, II.12, II.13, III.12, III.20, III.22, III.30, IV.def.3, IV.11, and on the title page",TRUE,,In geometriam Euclidis demonstrationum libri sex,Martinus Erici Gestrinius,Eschillus Matthiae,251967,"1, 2, 3, 4, 5, 6",TRUE,FALSE,FALSE,FALSE,
